Vertex 1,Vertex 2,Number edges
173,209,1
175,209,1
176,209,1
177,209,1
179,209,1
180,209,1
190,209,1
193,209,1
197,209,1
199,209,1
205,209,1
208,209,1
214,209,1
216,209,1
223,209,1
226,209,1
227,209,1
230,209,1
247,209,1
259,209,1
269,209,1
273,209,1
276,209,1
277,209,1
278,209,1
279,209,1
332,209,1
345,209,1
351,209,1
373,209,1
425,209,1
457,209,1
484,209,1
494,209,1
497,209,1
498,209,1
499,209,1
502,209,1
504,209,1
510,209,1
554,209,1
47,210,1
48,210,1
92,210,1
102,210,1
146,210,1
158,210,1
159,210,1
161,210,1
163,210,1
164,210,1
165,210,1
167,210,1
192,210,1
194,210,1
197,210,1
199,210,1
202,210,1
204,210,1
205,210,1
208,210,1
211,210,1
214,210,1
215,210,1
225,210,1
237,210,1
242,210,1
245,210,1
251,210,1
262,210,1
263,210,1
266,210,1
277,210,1
278,210,1
300,210,1
304,210,1
356,210,1
404,210,1
416,210,1
436,210,1
449,210,1
457,210,1
460,210,1
516,210,1
157,211,1
159,211,1
162,211,1
165,211,1
171,211,1
173,211,1
174,211,1
175,211,1
182,211,1
183,211,1
184,211,1
188,211,1
190,211,1
195,211,1
197,211,1
210,211,1
239,211,1
256,211,1
269,211,1
277,211,1
328,211,1
336,211,1
346,211,1
351,211,1
457,211,1
458,211,1
504,211,1
509,211,1
9,212,1
26,212,1
37,212,1
38,212,1
47,212,1
48,212,1
50,212,1
53,212,1
94,212,1
96,212,1
100,212,1
120,212,1
242,212,1
254,212,1
255,212,1
256,212,1
257,212,1
273,212,1
277,212,1
278,212,1
304,212,1
306,212,1
316,212,1
331,212,1
340,212,1
351,212,1
398,212,1
544,212,1
550,212,1
147,213,1
149,213,1
153,213,1
160,213,1
161,213,1
163,213,1
164,213,1
173,213,1
177,213,1
184,213,1
185,213,1
187,213,1
205,213,1
219,213,1
220,213,1
221,213,1
224,213,1
226,213,1
270,213,1
272,213,1
276,213,1
277,213,1
484,213,1
149,214,1
172,214,1
176,214,1
195,214,1
204,214,1
208,214,1
209,214,1
210,214,1
216,214,1
223,214,1
226,214,1
229,214,1
259,214,1
277,214,1
278,214,1
345,214,1
356,214,1
416,214,1
460,214,1
189,215,1
199,215,1
204,215,1
210,215,1
225,215,1
263,215,1
494,215,1
146,216,1
155,216,1
168,216,1
179,216,1
192,216,1
198,216,1
209,216,1
214,216,1
222,216,1
225,216,1
229,216,1
233,216,1
235,216,1
239,216,1
244,216,1
249,216,1
254,216,1
257,216,1
265,216,1
273,216,1
277,216,1
278,216,1
324,216,1
416,216,1
425,216,1
433,216,1
471,216,1
550,216,1
153,217,1
166,217,1
167,217,1
168,217,1
173,217,1
184,217,1
200,217,1
204,217,1
275,217,1
336,217,1
494,217,1
549,217,1
173,218,1
174,218,1
184,218,1
203,218,1
223,218,1
234,218,1
239,218,1
244,218,1
249,218,1
250,218,1
254,218,1
259,218,1
277,218,1
346,218,1
416,218,1
462,218,1
514,218,1
550,218,1
189,219,1
213,219,1
220,219,1
221,219,1
224,219,1
276,219,1
457,219,1
157,220,1
189,220,1
213,220,1
219,220,1
221,220,1
224,220,1
276,220,1
164,221,1
189,221,1
213,221,1
219,221,1
220,221,1
224,221,1
236,221,1
276,221,1
91,222,1
145,222,1
146,222,1
155,222,1
169,222,1
180,222,1
189,222,1
192,222,1
194,222,1
198,222,1
199,222,1
200,222,1
208,222,1
216,222,1
233,222,1
240,222,1
257,222,1
264,222,1
272,222,1
278,222,1
373,222,1
393,222,1
416,222,1
425,222,1
433,222,1
550,222,1
146,223,1
157,223,1
175,223,1
179,223,1
196,223,1
198,223,1
199,223,1
203,223,1
205,223,1
209,223,1
214,223,1
218,223,1
226,223,1
232,223,1
239,223,1
246,223,1
247,223,1
248,223,1
249,223,1
254,223,1
259,223,1
264,223,1
277,223,1
278,223,1
351,223,1
416,223,1
499,223,1
550,223,1
164,224,1
165,224,1
177,224,1
189,224,1
213,224,1
219,224,1
220,224,1
221,224,1
236,224,1
276,224,1
46,225,1
53,225,1
140,225,1
165,225,1
197,225,1
199,225,1
204,225,1
210,225,1
215,225,1
216,225,1
226,225,1
229,225,1
237,225,1
241,225,1
242,225,1
272,225,1
273,225,1
278,225,1
453,225,1
462,225,1
148,226,1
164,226,1
165,226,1
174,226,1
179,226,1
189,226,1
204,226,1
205,226,1
208,226,1
209,226,1
213,226,1
214,226,1
223,226,1
225,226,1
229,226,1
232,226,1
235,226,1
242,226,1
247,226,1
276,226,1
277,226,1
346,226,1
175,227,1
190,227,1
197,227,1
209,227,1
462,227,1
149,228,1
184,229,1
189,229,1
214,229,1
216,229,1
225,229,1
226,229,1
278,229,1
324,229,1
416,229,1
46,230,1
55,230,1
118,230,1
152,230,1
159,230,1
165,230,1
170,230,1
175,230,1
176,230,1
178,230,1
180,230,1
182,230,1
193,230,1
209,230,1
231,230,1
255,230,1
277,230,1
278,230,1
279,230,1
289,230,1
302,230,1
493,230,1
494,230,1
539,230,1
56,231,1
118,231,1
152,231,1
163,231,1
230,231,1
238,231,1
271,231,1
277,231,1
280,231,1
289,231,1
298,231,1
301,231,1
342,231,1
464,231,1
478,231,1
547,231,1
223,232,1
226,232,1
235,232,1
239,232,1
249,232,1
254,232,1
416,232,1
433,232,1
550,232,1
156,233,1
157,233,1
159,233,1
164,233,1
177,233,1
180,233,1
188,233,1
195,233,1
196,233,1
200,233,1
204,233,1
216,233,1
222,233,1
236,233,1
238,233,1
243,233,1
360,233,1
404,233,1
415,233,1
516,233,1
550,233,1
22,234,1
89,234,1
149,234,1
151,234,1
157,234,1
162,234,1
163,234,1
164,234,1
165,234,1
168,234,1
172,234,1
173,234,1
176,234,1
184,234,1
185,234,1
187,234,1
190,234,1
197,234,1
218,234,1
236,234,1
240,234,1
277,234,1
436,234,1
457,234,1
462,234,1
554,234,1
205,235,1
216,235,1
226,235,1
232,235,1
9,236,1
22,236,1
26,236,1
40,236,1
42,236,1
50,236,1
53,236,1
89,236,1
98,236,1
118,236,1
139,236,1
152,236,1
161,236,1
164,236,1
170,236,1
172,236,1
176,236,1
182,236,1
183,236,1
188,236,1
194,236,1
199,236,1
221,236,1
224,236,1
233,236,1
234,236,1
240,236,1
262,236,1
272,236,1
277,236,1
280,236,1
289,236,1
301,236,1
318,236,1
324,236,1
330,236,1
333,236,1
339,236,1
342,236,1
356,236,1
360,236,1
387,236,1
417,236,1
462,236,1
469,236,1
471,236,1
478,236,1
543,236,1
554,236,1
560,236,1
9,237,1
15,237,1
36,237,1
37,237,1
38,237,1
40,237,1
43,237,1
44,237,1
46,237,1
47,237,1
48,237,1
51,237,1
53,237,1
92,237,1
96,237,1
99,237,1
102,237,1
107,237,1
108,237,1
109,237,1
119,237,1
127,237,1
129,237,1
140,237,1
186,237,1
188,237,1
191,237,1
204,237,1
210,237,1
225,237,1
242,237,1
255,237,1
256,237,1
263,237,1
298,237,1
302,237,1
326,237,1
332,237,1
340,237,1
356,237,1
369,237,1
398,237,1
439,237,1
441,237,1
453,237,1
459,237,1
463,237,1
469,237,1
480,237,1
481,237,1
494,237,1
501,237,1
516,237,1
543,237,1
545,237,1
547,237,1
552,237,1
557,237,1
558,237,1
560,237,1
146,238,1
149,238,1
159,238,1
177,238,1
231,238,1
233,238,1
250,238,1
400,238,1
448,238,1
510,238,1
151,239,1
154,239,1
157,239,1
160,239,1
170,239,1
171,239,1
174,239,1
175,239,1
187,239,1
196,239,1
203,239,1
207,239,1
211,239,1
216,239,1
218,239,1
223,239,1
232,239,1
246,239,1
249,239,1
254,239,1
257,239,1
261,239,1
265,239,1
268,239,1
271,239,1
272,239,1
273,239,1
277,239,1
278,239,1
332,239,1
346,239,1
351,239,1
416,239,1
437,239,1
439,239,1
446,239,1
457,239,1
484,239,1
494,239,1
510,239,1
550,239,1
146,240,1
147,240,1
150,240,1
153,240,1
157,240,1
163,240,1
164,240,1
168,240,1
169,240,1
173,240,1
179,240,1
184,240,1
190,240,1
192,240,1
198,240,1
222,240,1
234,240,1
236,240,1
245,240,1
255,240,1
277,240,1
336,240,1
346,240,1
397,240,1
402,240,1
425,240,1
462,240,1
505,240,1
128,241,1
175,241,1
190,241,1
205,241,1
225,241,1
247,241,1
260,241,1
333,241,1
404,241,1
462,241,1
494,241,1
9,242,1
15,242,1
16,242,1
26,242,1
36,242,1
37,242,1
38,242,1
40,242,1
43,242,1
44,242,1
45,242,1
46,242,1
47,242,1
48,242,1
49,242,1
51,242,1
53,242,1
92,242,1
94,242,1
95,242,1
96,242,1
97,242,1
98,242,1
99,242,1
100,242,1
102,242,1
103,242,1
104,242,1
105,242,1
107,242,1
108,242,1
109,242,1
110,242,1
119,242,1
120,242,1
121,242,1
127,242,1
129,242,1
132,242,1
139,242,1
140,242,1
165,242,1
180,242,1
186,242,1
188,242,1
193,242,1
195,242,1
197,242,1
204,242,1
210,242,1
212,242,1
225,242,1
226,242,1
237,242,1
263,242,1
277,242,1
278,242,1
289,242,1
291,242,1
298,242,1
301,242,1
302,242,1
304,242,1
307,242,1
309,242,1
316,242,1
319,242,1
320,242,1
326,242,1
332,242,1
335,242,1
340,242,1
356,242,1
369,242,1
375,242,1
394,242,1
407,242,1
417,242,1
419,242,1
441,242,1
453,242,1
459,242,1
463,242,1
469,242,1
478,242,1
480,242,1
481,242,1
494,242,1
501,242,1
539,242,1
543,242,1
544,242,1
545,242,1
546,242,1
547,242,1
548,242,1
552,242,1
557,242,1
560,242,1
233,243,1
162,244,1
191,244,1
196,244,1
200,244,1
216,244,1
218,244,1
250,244,1
258,244,1
269,244,1
274,244,1
425,244,1
446,244,1
494,244,1
504,244,1
510,244,1
147,245,1
169,245,1
175,245,1
192,245,1
195,245,1
197,245,1
205,245,1
208,245,1
210,245,1
240,245,1
251,245,1
257,245,1
259,245,1
260,245,1
261,245,1
265,245,1
266,245,1
272,245,1
277,245,1
278,245,1
300,245,1
339,245,1
404,245,1
428,245,1
449,245,1
499,245,1
514,245,1
516,245,1
517,245,1
128,246,1
162,246,1
173,246,1
184,246,1
188,246,1
190,246,1
223,246,1
239,246,1
249,246,1
277,246,1
278,246,1
340,246,1
419,246,1
457,246,1
484,246,1
510,246,1
539,246,1
553,246,1
128,247,1
147,247,1
175,247,1
179,247,1
190,247,1
198,247,1
204,247,1
209,247,1
223,247,1
226,247,1
241,247,1
248,247,1
250,247,1
257,247,1
258,247,1
259,247,1
262,247,1
266,247,1
270,247,1
273,247,1
277,247,1
278,247,1
351,247,1
373,247,1
434,247,1
457,247,1
494,247,1
498,247,1
499,247,1
504,247,1
516,247,1
175,248,1
179,248,1
180,248,1
223,248,1
247,248,1
249,248,1
252,248,1
261,248,1
264,248,1
266,248,1
269,248,1
277,248,1
278,248,1
351,248,1
499,248,1
98,249,1
147,249,1
167,249,1
168,249,1
174,249,1
203,249,1
216,249,1
218,249,1
223,249,1
232,249,1
239,249,1
246,249,1
248,249,1
254,249,1
259,249,1
270,249,1
277,249,1
278,249,1
397,249,1
416,249,1
419,249,1
550,249,1
147,250,1
177,250,1
180,250,1
191,250,1
195,250,1
203,250,1
218,250,1
238,250,1
244,250,1
247,250,1
257,250,1
269,250,1
277,250,1
278,250,1
404,250,1
446,250,1
210,251,1
245,251,1
252,251,1
258,251,1
260,251,1
261,251,1
264,251,1
272,251,1
277,251,1
345,251,1
404,251,1
419,251,1
449,251,1
460,251,1
514,251,1
146,252,1
163,252,1
170,252,1
175,252,1
190,252,1
194,252,1
248,252,1
251,252,1
254,252,1
255,252,1
259,252,1
265,252,1
272,252,1
275,252,1
277,252,1
278,252,1
345,252,1
351,252,1
397,252,1
419,252,1
439,252,1
457,252,1
458,252,1
462,252,1
499,252,1
508,252,1
511,252,1
153,253,1
194,253,1
204,253,1
264,253,1
275,253,1
277,253,1
278,253,1
336,253,1
346,253,1
462,253,1
146,254,1
164,254,1
198,254,1
199,254,1
203,254,1
212,254,1
216,254,1
218,254,1
223,254,1
232,254,1
239,254,1
249,254,1
252,254,1
255,254,1
257,254,1
258,254,1
270,254,1
277,254,1
278,254,1
351,254,1
416,254,1
420,254,1
425,254,1
457,254,1
462,254,1
502,254,1
504,254,1
550,254,1
26,255,1
47,255,1
50,255,1
53,255,1
55,255,1
94,255,1
100,255,1
104,255,1
106,255,1
109,255,1
110,255,1
118,255,1
121,255,1
135,255,1
137,255,1
161,255,1
165,255,1
178,255,1
180,255,1
193,255,1
212,255,1
230,255,1
237,255,1
240,255,1
252,255,1
254,255,1
256,255,1
268,255,1
277,255,1
278,255,1
302,255,1
327,255,1
331,255,1
332,255,1
335,255,1
339,255,1
398,255,1
404,255,1
407,255,1
415,255,1
419,255,1
420,255,1
439,255,1
464,255,1
471,255,1
493,255,1
494,255,1
497,255,1
516,255,1
525,255,1
526,255,1
539,255,1
548,255,1
559,255,1
52,256,1
53,256,1
94,256,1
97,256,1
100,256,1
104,256,1
105,256,1
109,256,1
110,256,1
118,256,1
121,256,1
135,256,1
137,256,1
139,256,1
163,256,1
165,256,1
211,256,1
212,256,1
237,256,1
255,256,1
258,256,1
259,256,1
262,256,1
268,256,1
269,256,1
274,256,1
277,256,1
278,256,1
304,256,1
318,256,1
327,256,1
331,256,1
335,256,1
355,256,1
375,256,1
376,256,1
393,256,1
394,256,1
398,256,1
407,256,1
412,256,1
419,256,1
420,256,1
430,256,1
441,256,1
443,256,1
464,256,1
465,256,1
474,256,1
493,256,1
494,256,1
495,256,1
496,256,1
497,256,1
498,256,1
525,256,1
526,256,1
539,256,1
548,256,1
559,256,1
560,256,1
146,257,1
198,257,1
212,257,1
216,257,1
222,257,1
239,257,1
245,257,1
247,257,1
250,257,1
254,257,1
260,257,1
265,257,1
273,257,1
277,257,1
278,257,1
332,257,1
351,257,1
373,257,1
425,257,1
494,257,1
503,257,1
146,258,1
149,258,1
175,258,1
179,258,1
190,258,1
244,258,1
247,258,1
251,258,1
254,258,1
256,258,1
259,258,1
264,258,1
270,258,1
275,258,1
278,258,1
339,258,1
425,258,1
434,258,1
494,258,1
499,258,1
504,258,1
508,258,1
550,258,1
160,259,1
161,259,1
164,259,1
175,259,1
179,259,1
190,259,1
193,259,1
209,259,1
214,259,1
218,259,1
223,259,1
245,259,1
247,259,1
249,259,1
252,259,1
256,259,1
258,259,1
262,259,1
266,259,1
267,259,1
270,259,1
272,259,1
277,259,1
278,259,1
339,259,1
458,259,1
499,259,1
169,260,1
205,260,1
207,260,1
241,260,1
245,260,1
251,260,1
257,260,1
261,260,1
265,260,1
267,260,1
270,260,1
275,260,1
277,260,1
278,260,1
339,260,1
404,260,1
428,260,1
449,260,1
458,260,1
460,260,1
499,260,1
503,260,1
514,260,1
516,260,1
553,260,1
146,261,1
147,261,1
163,261,1
167,261,1
169,261,1
173,261,1
179,261,1
187,261,1
192,261,1
205,261,1
207,261,1
239,261,1
245,261,1
248,261,1
251,261,1
260,261,1
265,261,1
269,261,1
272,261,1
275,261,1
277,261,1
278,261,1
336,261,1
339,261,1
346,261,1
404,261,1
428,261,1
449,261,1
457,261,1
460,261,1
499,261,1
503,261,1
514,261,1
516,261,1
553,261,1
161,262,1
164,262,1
170,262,1
194,262,1
210,262,1
236,262,1
247,262,1
256,262,1
259,262,1
267,262,1
272,262,1
324,262,1
339,262,1
471,262,1
9,263,1
11,263,1
15,263,1
36,263,1
37,263,1
38,263,1
44,263,1
45,263,1
46,263,1
47,263,1
48,263,1
50,263,1
51,263,1
53,263,1
92,263,1
94,263,1
95,263,1
96,263,1
97,263,1
98,263,1
99,263,1
100,263,1
102,263,1
106,263,1
107,263,1
108,263,1
119,263,1
120,263,1
125,263,1
127,263,1
129,263,1
132,263,1
139,263,1
140,263,1
188,263,1
193,263,1
196,263,1
197,263,1
210,263,1
215,263,1
237,263,1
242,263,1
278,263,1
280,263,1
289,263,1
291,263,1
301,263,1
302,263,1
304,263,1
306,263,1
307,263,1
308,263,1
309,263,1
316,263,1
318,263,1
319,263,1
320,263,1
326,263,1
332,263,1
340,263,1
356,263,1
369,263,1
376,263,1
417,263,1
441,263,1
446,263,1
450,263,1
453,263,1
459,263,1
463,263,1
469,263,1
478,263,1
501,263,1
524,263,1
526,263,1
539,263,1
543,263,1
544,263,1
545,263,1
546,263,1
547,263,1
548,263,1
558,263,1
560,263,1
161,264,1
164,264,1
174,264,1
175,264,1
194,264,1
199,264,1
222,264,1
223,264,1
248,264,1
251,264,1
253,264,1
258,264,1
270,264,1
272,264,1
273,264,1
278,264,1
363,264,1
400,264,1
434,264,1
494,264,1
511,264,1
550,264,1
146,265,1
150,265,1
160,265,1
169,265,1
198,265,1
205,265,1
216,265,1
239,265,1
245,265,1
252,265,1
257,265,1
260,265,1
261,265,1
269,265,1
278,265,1
339,265,1
404,265,1
419,265,1
425,265,1
433,265,1
449,265,1
455,265,1
457,265,1
499,265,1
508,265,1
514,265,1
516,265,1
550,265,1
175,266,1
179,266,1
182,266,1
195,266,1
210,266,1
245,266,1
247,266,1
248,266,1
259,266,1
270,266,1
273,266,1
275,266,1
277,266,1
351,266,1
393,266,1
404,266,1
428,266,1
458,266,1
460,266,1
462,266,1
494,266,1
498,266,1
499,266,1
155,267,1
259,267,1
260,267,1
262,267,1
277,267,1
278,267,1
345,267,1
53,268,1
55,268,1
95,268,1
99,268,1
104,268,1
109,268,1
110,268,1
120,268,1
121,268,1
129,268,1
132,268,1
135,268,1
164,268,1
239,268,1
255,268,1
256,268,1
277,268,1
278,268,1
302,268,1
308,268,1
320,268,1
327,268,1
375,268,1
394,268,1
398,268,1
412,268,1
457,268,1
464,268,1
494,268,1
497,268,1
498,268,1
504,268,1
509,268,1
526,268,1
545,268,1
548,268,1
552,268,1
557,268,1
147,269,1
162,269,1
165,269,1
173,269,1
184,269,1
190,269,1
209,269,1
211,269,1
244,269,1
248,269,1
250,269,1
256,269,1
261,269,1
265,269,1
273,269,1
277,269,1
336,269,1
346,269,1
351,269,1
433,269,1
462,269,1
468,269,1
494,269,1
502,269,1
504,269,1
164,270,1
168,270,1
175,270,1
213,270,1
247,270,1
249,270,1
254,270,1
258,270,1
259,270,1
260,270,1
264,270,1
266,270,1
272,270,1
273,270,1
275,270,1
276,270,1
277,270,1
278,270,1
428,270,1
462,270,1
494,270,1
499,270,1
511,270,1
154,271,1
171,271,1
174,271,1
175,271,1
231,271,1
239,271,1
119,272,1
199,272,1
213,272,1
222,272,1
225,272,1
236,272,1
239,272,1
245,272,1
251,272,1
252,272,1
259,272,1
261,272,1
262,272,1
264,272,1
270,272,1
277,272,1
449,272,1
460,272,1
462,272,1
494,272,1
526,272,1
550,272,1
128,273,1
145,273,1
170,273,1
175,273,1
179,273,1
180,273,1
209,273,1
212,273,1
216,273,1
225,273,1
239,273,1
247,273,1
257,273,1
264,273,1
266,273,1
269,273,1
270,273,1
278,273,1
280,273,1
336,273,1
345,273,1
351,273,1
393,273,1
419,273,1
420,273,1
425,273,1
434,273,1
437,273,1
457,273,1
484,273,1
502,273,1
504,273,1
505,273,1
509,273,1
550,273,1
553,273,1
43,274,1
52,274,1
53,274,1
94,274,1
100,274,1
104,274,1
109,274,1
110,274,1
121,274,1
135,274,1
244,274,1
256,274,1
318,274,1
320,274,1
327,274,1
332,274,1
398,274,1
407,274,1
419,274,1
460,274,1
464,274,1
474,274,1
478,274,1
480,274,1
493,274,1
494,274,1
497,274,1
526,274,1
543,274,1
547,274,1
548,274,1
557,274,1
150,275,1
166,275,1
167,275,1
179,275,1
184,275,1
190,275,1
200,275,1
217,275,1
252,275,1
253,275,1
258,275,1
260,275,1
261,275,1
266,275,1
270,275,1
277,275,1
278,275,1
336,275,1
346,275,1
351,275,1
404,275,1
420,275,1
425,275,1
439,275,1
508,275,1
511,275,1
549,275,1
209,276,1
213,276,1
219,276,1
220,276,1
221,276,1
224,276,1
226,276,1
270,276,1
336,276,1
494,276,1
9,277,1
11,277,1
15,277,1
16,277,1
26,277,1
37,277,1
43,277,1
46,277,1
49,277,1
50,277,1
51,277,1
52,277,1
53,277,1
55,277,1
56,277,1
94,277,1
95,277,1
96,277,1
98,277,1
100,277,1
104,277,1
106,277,1
108,277,1
109,277,1
110,277,1
120,277,1
121,277,1
128,277,1
129,277,1
135,277,1
136,277,1
139,277,1
146,277,1
147,277,1
154,277,1
159,277,1
162,277,1
163,277,1
165,277,1
168,277,1
169,277,1
170,277,1
173,277,1
174,277,1
175,277,1
179,277,1
180,277,1
184,277,1
188,277,1
190,277,1
193,277,1
198,277,1
205,277,1
207,277,1
208,277,1
209,277,1
210,277,1
211,277,1
212,277,1
213,277,1
214,277,1
216,277,1
218,277,1
223,277,1
226,277,1
230,277,1
231,277,1
234,277,1
236,277,1
239,277,1
240,277,1
242,277,1
245,277,1
246,277,1
247,277,1
248,277,1
249,277,1
250,277,1
251,277,1
252,277,1
253,277,1
254,277,1
255,277,1
256,277,1
257,277,1
259,277,1
260,277,1
261,277,1
266,277,1
267,277,1
268,277,1
269,277,1
270,277,1
272,277,1
275,277,1
278,277,1
280,277,1
298,277,1
301,277,1
302,277,1
306,277,1
308,277,1
316,277,1
318,277,1
319,277,1
320,277,1
327,277,1
331,277,1
332,277,1
335,277,1
336,277,1
339,277,1
346,277,1
349,277,1
351,277,1
354,277,1
355,277,1
356,277,1
363,277,1
373,277,1
383,277,1
393,277,1
394,277,1
398,277,1
404,277,1
412,277,1
419,277,1
420,277,1
422,277,1
425,277,1
428,277,1
430,277,1
437,277,1
439,277,1
443,277,1
449,277,1
457,277,1
458,277,1
460,277,1
463,277,1
464,277,1
471,277,1
480,277,1
489,277,1
493,277,1
494,277,1
496,277,1
497,277,1
498,277,1
499,277,1
502,277,1
508,277,1
511,277,1
514,277,1
518,277,1
526,277,1
539,277,1
544,277,1
547,277,1
548,277,1
549,277,1
550,277,1
553,277,1
557,277,1
559,277,1
560,277,1
9,278,1
15,278,1
16,278,1
26,278,1
36,278,1
37,278,1
43,278,1
46,278,1
47,278,1
50,278,1
51,278,1
53,278,1
55,278,1
94,278,1
95,278,1
96,278,1
97,278,1
98,278,1
104,278,1
107,278,1
119,278,1
120,278,1
128,278,1
129,278,1
135,278,1
139,278,1
140,278,1
146,278,1
152,278,1
154,278,1
158,278,1
159,278,1
162,278,1
165,278,1
168,278,1
169,278,1
170,278,1
173,278,1
174,278,1
175,278,1
179,278,1
180,278,1
184,278,1
188,278,1
189,278,1
193,278,1
198,278,1
205,278,1
207,278,1
208,278,1
209,278,1
210,278,1
212,278,1
214,278,1
216,278,1
222,278,1
223,278,1
225,278,1
229,278,1
230,278,1
239,278,1
242,278,1
245,278,1
246,278,1
247,278,1
248,278,1
249,278,1
250,278,1
252,278,1
253,278,1
254,278,1
255,278,1
256,278,1
257,278,1
258,278,1
259,278,1
260,278,1
261,278,1
263,278,1
264,278,1
265,278,1
267,278,1
268,278,1
270,278,1
273,278,1
275,278,1
277,278,1
291,278,1
298,278,1
301,278,1
302,278,1
304,278,1
306,278,1
308,278,1
316,278,1
318,278,1
320,278,1
326,278,1
331,278,1
332,278,1
335,278,1
346,278,1
351,278,1
354,278,1
369,278,1
373,278,1
389,278,1
393,278,1
394,278,1
398,278,1
404,278,1
412,278,1
416,278,1
417,278,1
419,278,1
420,278,1
425,278,1
430,278,1
441,278,1
457,278,1
458,278,1
463,278,1
471,278,1
484,278,1
493,278,1
494,278,1
497,278,1
498,278,1
499,278,1
526,278,1
539,278,1
544,278,1
545,278,1
553,278,1
560,278,1
105,279,1
209,279,1
230,279,1
398,279,1
412,279,1
518,279,1
539,279,1
9,280,1
15,280,1
26,280,1
40,280,1
42,280,1
43,280,1
46,280,1
47,280,1
50,280,1
53,280,1
55,280,1
96,280,1
97,280,1
102,280,1
107,280,1
118,280,1
120,280,1
127,280,1
135,280,1
152,280,1
165,280,1
180,280,1
188,280,1
193,280,1
194,280,1
196,280,1
231,280,1
236,280,1
263,280,1
273,280,1
277,280,1
289,280,1
298,280,1
302,280,1
316,280,1
326,280,1
332,280,1
342,280,1
369,280,1
453,280,1
463,280,1
480,280,1
493,280,1
494,280,1
547,280,1
7,281,1
20,281,1
25,281,1
41,281,1
60,281,1
65,281,1
66,281,1
78,281,1
112,281,1
113,281,1
115,281,1
117,281,1
123,281,1
133,281,1
134,281,1
138,281,1
143,281,1
187,281,1
283,281,1
284,281,1
285,281,1
290,281,1
292,281,1
294,281,1
297,281,1
299,281,1
311,281,1
312,281,1
315,281,1
317,281,1
352,281,1
367,281,1
388,281,1
421,281,1
7,282,1
20,282,1
23,282,1
25,282,1
39,282,1
41,282,1
64,282,1
65,282,1
70,282,1
77,282,1
78,282,1
112,282,1
133,282,1
134,282,1
143,282,1
187,282,1
283,282,1
284,282,1
288,282,1
290,282,1
294,282,1
296,282,1
299,282,1
303,282,1
310,282,1
311,282,1
312,282,1
314,282,1
315,282,1
317,282,1
321,282,1
322,282,1
341,282,1
358,282,1
359,282,1
370,282,1
374,282,1
421,282,1
444,282,1
447,282,1
470,282,1
483,282,1
522,282,1
7,283,1
20,283,1
23,283,1
25,283,1
39,283,1
41,283,1
60,283,1
62,283,1
64,283,1
65,283,1
66,283,1
70,283,1
76,283,1
77,283,1
78,283,1
112,283,1
113,283,1
115,283,1
116,283,1
117,283,1
122,283,1
133,283,1
134,283,1
138,283,1
142,283,1
143,283,1
187,283,1
281,283,1
282,283,1
285,283,1
290,283,1
292,283,1
293,283,1
294,283,1
295,283,1
296,283,1
297,283,1
299,283,1
303,283,1
310,283,1
311,283,1
312,283,1
314,283,1
315,283,1
317,283,1
352,283,1
358,283,1
359,283,1
367,283,1
370,283,1
374,283,1
385,283,1
413,283,1
421,283,1
444,283,1
447,283,1
483,283,1
536,283,1
39,284,1
112,284,1
281,284,1
282,284,1
288,284,1
296,284,1
310,284,1
321,284,1
322,284,1
374,284,1
444,284,1
25,285,1
112,285,1
117,285,1
281,285,1
283,285,1
352,285,1
367,285,1
444,285,1
181,286,1
183,286,1
328,286,1
334,286,1
436,286,1
461,286,1
491,286,1
507,286,1
530,286,1
531,286,1
541,286,1
495,287,1
23,288,1
25,288,1
65,288,1
70,288,1
77,288,1
78,288,1
112,288,1
115,288,1
116,288,1
133,288,1
142,288,1
282,288,1
284,288,1
294,288,1
296,288,1
299,288,1
303,288,1
310,288,1
315,288,1
321,288,1
322,288,1
323,288,1
358,288,1
359,288,1
370,288,1
374,288,1
413,288,1
444,288,1
447,288,1
470,288,1
483,288,1
486,288,1
522,288,1
9,289,1
15,289,1
26,289,1
36,289,1
40,289,1
43,289,1
44,289,1
46,289,1
47,289,1
53,289,1
56,289,1
97,289,1
102,289,1
106,289,1
118,289,1
119,289,1
127,289,1
129,289,1
152,289,1
165,289,1
180,289,1
186,289,1
230,289,1
231,289,1
236,289,1
242,289,1
263,289,1
280,289,1
298,289,1
302,289,1
308,289,1
316,289,1
318,289,1
319,289,1
326,289,1
340,289,1
356,289,1
369,289,1
394,289,1
463,289,1
464,289,1
469,289,1
478,289,1
480,289,1
546,289,1
547,289,1
560,289,1
7,290,1
20,290,1
23,290,1
25,290,1
39,290,1
41,290,1
62,290,1
64,290,1
65,290,1
69,290,1
78,290,1
115,290,1
133,290,1
134,290,1
143,290,1
187,290,1
281,290,1
282,290,1
283,290,1
292,290,1
294,290,1
297,290,1
299,290,1
303,290,1
312,290,1
314,290,1
315,290,1
317,290,1
370,290,1
421,290,1
447,290,1
456,290,1
522,290,1
9,291,1
11,291,1
15,291,1
36,291,1
37,291,1
38,291,1
43,291,1
46,291,1
48,291,1
49,291,1
50,291,1
51,291,1
53,291,1
92,291,1
93,291,1
94,291,1
95,291,1
96,291,1
97,291,1
99,291,1
100,291,1
102,291,1
106,291,1
107,291,1
108,291,1
110,291,1
119,291,1
120,291,1
124,291,1
127,291,1
129,291,1
132,291,1
139,291,1
140,291,1
188,291,1
193,291,1
242,291,1
263,291,1
